2017	18.0574		0.1789	0.0331		1.343142296	3.105687329	9.348964355	2.541562443	0.746150922	0.557763399	0.160228836	0.047155111	0.102532763	0.071092546	50
2018	11.2079		0.0915	1.136741667	0.49876		2.337235703	1.84068973	3.162160547	1.139687373	0.389050632	0.238490435	0.188593138	0.071123098	0.205357677	50
2019	9.4412		0.3559	0.483540385	4.100184841	0.910766921	1.937672056	0.662623774	0.891485739	0.265486435	0.07812047	0.023534575	0.034525287	0.053219517	50
# Index-4 MADMF Fall
1980	74.8149		0.1485	34.442	22.59	14.108	2.6206	0.6151	0.1084	0.0654	0.0371	0.033	0.0071	0.00615	50
1981	23.5323		0.2764	2.1744	12.164	5.344	2.6351	0.9458	0.1674	0.0388	0.0214	0.0051	0		0.00328	50
1982	46.7827		0.2294	12.826	16.602	10.394	5.1019	1.0807	0.4471	0.0986	0.0471	0.0389	0.007	0.03523	50
1983	79.2667		0.1956	43.226	16.629	9.2397	7.1946	1.2481	0.3076	0.1438	0.0395	0.0566	0		0.00834	50
1984	23.0551		0.2938	4.1113	11.064	4.4807	2.0984	0.8671	0.2575	0.0447	0.0214	0		0		0		50
1985	71.6644		0.1759	49.99	8.2815	11.948	1.2499	0.1269	0.0353	0.03	0.003	0		0		0		50
1986	73.8748		0.187	30.711	27.632	10.132	4.8475	0.3012	0.1287	0.0183	0		0		0		0		50
1987	71.0218		0.2927	49.368	16.999	3.4866	0.6025	0.2725	0.083	0.0155	0.0447	0		0		0		50
1988	145.1485	0.1847	92.808	38.196	12.271	1.2916	0.4894	0.0925	0		0		0		0		0		50
1989	170.6813	0.1505	48.973	90.817	28.641	2.0417	0.1598	0.0142	0.0142	0		0		0		0		50
1990	72.8607		0.1701	34.291	14.553	19.523	4.1416	0.2367	0.0417	0		0		0		0		0		50
1991	131.8771	0.1838	20.505	67.028	32.827	9.9864	1.0496	0.1445	0		0		0		0		0		50
1992	91.673		0.161	40.155	18.156	23.224	8.5241	1.3819	0.0054	0		0.0945	0		0		0		50
1993	117.7525	0.117	68.492	26.139	15.984	4.9958	1.4811	0.5749	0		0		0		0		0		50
1994	125.6327	0.1239	41.598	68.715	10.681	2.899	1.3676	0.2381	0.1336	0		0		0		0		50
1995	66.8632		0.1334	8.7971	36.464	17.807	3.0422	0.6147	0.036	0		0		0		0		0		50
1996	66.1958		0.1026	15.124	14.453	22.809	12.082	1.2099	0.2565	0.0397	0.0812	0		0		0		50
1997	43.2498		0.1065	7.3879	16.547	11.259	6.6322	1.1639	0.2562	0.0042	0		0		0		0		50
1998	44.3996		0.1444	25.807	3.8547	8.2787	3.841	2.0642	0.3985	0.0098	0		0		0		0		50
1999	64.0404		0.1622	19.411	22.456	13.384	6.4065	1.6413	0.6645	0.0282	0		0		0		0		50
2000	58.1562		0.146	25.479	27.824	15.586	3.7055	1.3424	0.4275	0.2125	0.0391	0.0185	0		0		50
2001	66.3511		0.059	3.7107	16.856	31.865	10.338	2.7753	0.3619	0.2606	0.1204	0.0623	0		0		50
2002	66.8239		0.0983	26.541	8.6962	11.508	14.449	3.8682	0.7282	0.393	0.2685	0.0917	0.0118	0.04613	50
2003	59.3716		0.1904	16.312	23.199	9.7692	5.8397	3.3668	0.3732	0.4063	0.0611	0.0343	0.0104	0		50
2004	81.9604		0.1604	42.204	19.093	9.873	6.5723	2.9408	0.92	0.1623	0.1118	0.0147	0		0.04414	50
2005	95.4013		0.1301	27.493	39.113	12.464	10.348	4.1468	1.4376	0.2019	0.1726	0		0		0.02393	50
2006	73.0686		0.1877	10.997	29.03	16.638	10.124	3.9456	1.2469	0.8691	0.1155	0.034	0.0681	0		50
2007	55.4117		0.121	6.2896	19.494	15.826	9.6904	2.2967	1.2304	0.3275	0.0856	0.0422	0		0		50
2008	55.2947		0.1111	12.05	7.6461	17.646	10.12	4.2759	2.2751	0.8981	0.0791	0.1379	0.0059	0.03197	50
2009	51.3499		0.1213	7.6278	17.091	10.407	8.6982	5.8033	0.9986	0.2285	0.1165	0.0576	0.0507	0		50
2010	38.7587		0.1411	5.3439	9.2132	8.2973	5.2085	6.1379	2.8865	1.1947	0.1618	0.12	0.1374	0.04099	50
2011	60.8884		0.16	15.478	10.24	9.9765	12.416	3.4057	4.0896	2.9081	1.3626	0.5603	0.1065	0.268	50
2012	15.2916		0.1619	1.2561	6.273	3.2861	2.073	1.2398	0.4649	0.3537	0.2196	0.0871	0.013	0.01293	50
2013	16.5756		0.2068	2.6933	6.5527	4.0369	1.3965	0.4789	0.9625	0.2275	0.012	0.1305	0.0288	0		50
2014	18.3759		0.1306	12.642	3.7314	1.1582	0.4397	0.0789	0.0733	0.1536	0.0222	0.0537	0.0133	0.00968	50
2015	31.8064		0.0876	5.8483	18.288	4.2603	1.7578	0.9476	0.2871	0.114	0.1798	0.0333	0.0306	0.04889	50
2016	17.9522		0.1329	3.1107	3.1368	7.9644	1.8495	0.7248	0.5059	0.1364	0.0737	0.1968	0.106	0.14728	50
2017	15.7109		0.1513	0.2108	8.3276	2.365	3.9714	0.504	0.1615	0.0636	0.0972	0		0.003	0.00679	50
2018	11.508		0.1998	9.5583	0.5732	0.7476	0.0993	0.3828	0.0765	0.0302	0.0281	0.0021	0.0078	0.00208	50
2019	1.0812		0.441	0.2068	0.3595	0.1057	0.2197	0.04	0.102	0.0012	0.0024	0		0		0		50
# Index-5 VAST NEFSC Spring
1980	1.624261	1.600079	0	0	0	0	0	0	0	0	0	0	0	50
1981	2.418923	1.871004	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.690856	1.646705	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.527177	1.327113	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.959487	0.991291	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.093316	1.590513	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.042059	1.421661	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.767504	1.228417	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.687287	0.942532	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.805628	1.304961	0	0	0	0	0	0	0	0	0	0	0	50
1990	0.898579	1.556235	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.073016	1.236569	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.059383	1.223824	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.934029	0.950905	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.788793	0.968371	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.098643	1.143647	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.975598	1.079366	0	0	0	0	0	0	0	0	0	0	0	50
1997	1.140711	1.121196	0	0	0	0	0	0	0	0	0	0	0	50
1998	1.004591	1.131597	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.040635	1.029118	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.184818	1.105557	0	0	0	0	0	0	0	0	0	0	0	50
2001	0.964289	1.008601	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.096379	0.975166	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.936009	0.956578	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.752346	0.727725	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.55937		0.622829	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.659254	0.643345	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.725428	0.739291	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.727831	1.018336	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.55798		0.388646	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.58575		0.441252	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.567933	0.429594	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.543376	0.447061	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.388871	0.334708	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.427818	0.320441	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.44909		0.357784	0	0	0	0	0	0	0	0	0	0	0	50
2016	0.527824	0.406572	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.5907		0.489465	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445133	0.552009	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.396822	0.330425	0	0	0	0	0	0	0	0	0	0	0	50
# Index-6 VAST NEFSC Fall
1980	1.349011	1.145832	0	0	0	0	0	0	0	0	0	0	0	50
1981	1.43331		1.257948	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.954704	1.274154	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.097789	1.126495	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.920103	1.013718	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.037945	1.226113	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.823297	1.028957	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.800822	0.91667		0	0	0	0	0	0	0	0	0	0	0	50
1988	0.779186	0.805012	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.827311	0.886011	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.19694		1.378484	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.1004		1.287161	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.827903	1.128918	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.111615	1.351101	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.891352	0.908294	0	0	0	0	0	0	0	0	0	0	0	50
1995	0.935462	0.929544	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.965012	0.898966	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.886367	1.052922	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.999327	1.106287	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.961153	0.918963	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.028852	1.333292	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.043338	1.153067	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.88284		1.229494	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.999823	1.210467	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.727202	0.790938	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.676107	0.678622	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.702584	0.722012	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.678854	0.656515	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.767731	0.676461	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.900728	0.798118	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.839195	0.724847	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.959889	0.81618		0	0	0	0	0	0	0	0	0	0	0	50
2012	0.812324	0.65177		0	0	0	0	0	0	0	0	0	0	0	50
2013	0.699995	0.590815	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.783307	0.752905	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.115086	0.873041	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.195558	0.937184	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.843828	0.935084	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.592853	0.709316	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.652559	0.652077	0	0	0	0	0	0	0	0	0	0	0	50
# Index-7 VAST MADMF Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	2.327943	4.302472	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.340192	1.064761	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.647719	1.49189		0	0	0	0	0	0	0	0	0	0	0	50
1984	0.777865	0.620473	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.013616	1.226475	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.285097	1.495114	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.625166	0.938826	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.703186	0.893353	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.002461	1.043385	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.489129	1.608023	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.142058	0.930206	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.207099	1.124156	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.81407		0.718873	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.818204	0.881112	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.163848	1.242536	0	0	0	0	0	0	0	0	0	0	0	50
1996	1.037891	1.028076	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.981061	1.008685	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.824507	0.912873	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.971848	0.810481	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.313073	1.251825	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.146519	1.045525	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.971602	0.799269	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.994313	0.865554	0	0	0	0	0	0	0	0	0	0	0	50
2004	1.180381	0.856487	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.829412	0.917812	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.979842	0.672077	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.182247	1.049126	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.278099	1.087455	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.980138	0.633483	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.823838	0.525963	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.922947	0.760455	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.796677	0.741679	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.564575	0.499164	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.955047	1.044974	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.641366	0.5846		0	0	0	0	0	0	0	0	0	0	0	50
2016	0.880293	0.829365	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.632193	0.561097	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445277	0.522851	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.309202	0.409472	0	0	0	0	0	0	0	0	0	0	0	50
# Index-8 VAST MADMF Fall
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	1.248376	2.306377	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.85485		1.044241	0	0	0	0	0	0	0	0	0	0	0	50
1983	0.687318	0.487941	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.656948	1.291882	0	0	0	0	0	0	0	0	0	0	0	50
1985	0.890176	0.753947	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.906877	0.581808	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.790668	0.647817	0	0	0	0	0	0	0	0	0	0	0	50
1988	1.291147	0.976832	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.614406	1.267994	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.371869	1.162966	0	0	0	0	0	0	0	0	0	0	0	50
1991	2.663834	3.161296	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.99557		1.493309	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.181864	0.910062	0	0	0	0	0	0	0	0	0	0	0	50
1994	1.224372	0.896434	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.316591	1.334134	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.891975	0.575474	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.741817	0.726483	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.87901		0.916169	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.133941	0.764463	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.120819	0.834185	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.598404	1.392041	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.051431	0.745894	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.751734	1.079332	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.87468		0.673456	0	0	0	0	0	0	0	0	0	0	0	50
2005	1.085783	0.79024		0	0	0	0	0	0	0	0	0	0	0	50
2006	0.942384	0.685649	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.062805	0.797368	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.072403	0.805439	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.724269	0.7995		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.658924	0.926774	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.312462	0.831557	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.841484	0.865414	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.471284	0.850335	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.819252	1.066174	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.917519	1.096048	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.034839	1.391857	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.621334	0.676274	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.272298	0.563985	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.424283	0.828847	0	0	0	0	0	0	0	0	0	0	0	50
# Index-9 VAST MENH Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-10 VAST MENH Fall 
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-11 VAST All Albatross Spring
1980	1.627629	1.596328	621.1606047	886.9321881	672.9082657	314.9151685	157.1429097	90.31814786	24.22121313	12.53107489	1.993905797	0	0	50
1981	2.430886	1.936056	960.0680772	1310.59982	761.8358338	393.9621637	266.9948731	165.9874565	66.20390801	41.58918094	21.68516097	0	0	50
1982	1.697809	1.63134		1696.450168	1792.517342	1106.652208	348.6195786	177.5806536	111.6105084	45.52931909	3.793166098	6.592359142	0	0	50
1983	1.526297	1.319045	738.7902227	2018.963895	1253.085851	274.1833512	183.1588397	64.91472321	44.24249478	11.68326308	7.788474172	0	0	50
1984	0.952024	0.982043	1089.116365	1506.164059	579.3745512	176.7399197	82.58087684	47.20940776	22.93630576	5.811103827	7.716164185	0	0	50
1985	1.089008	1.581545	1030.056353	972.3930999	636.5766008	240.8699866	83.871626	67.40910841	40.73083597	19.63326441	4.091244996	0	0	50
1986	1.060442	1.437492	1200.319746	1104.042105	438.9070139	100.1083886	47.72600038	29.12542101	23.62779424	9.132095472	0			0	0	50
1987	0.756825	1.216506	2290.47798	1371.207081	478.447197	101.1339106	44.38286312	18.49223003	13.84945832	3.046501793	0			0	0	50
1988	0.695974	0.948184	2306.779834	1690.440079	471.2393049	115.7472011	22.25935807	11.04020711	8.025168475	1.078416664	0			0	0	50
1989	0.808691	1.293144	1128.849451	1458.285937	681.0596519	104.5511482	28.09009286	14.02999222	3.491455763	0.864131685	2.266066128	0	0	50
1990	0.916017	1.549776	706.3269333	2154.838222	1067.93272	162.7697513	30.40052951	11.99967822	3.336280563	1.135696764	1.185136962	0	0	50
1991	1.061266	1.232062	782.7916479	2048.087227	1673.843257	236.2303386	36.49569041	7.721310028	1.139016183	0			1.069225645	0	0	50
1992	1.089457	1.228279	615.8529759	1342.427016	1185.252389	309.9205983	64.22445837	16.26966465	3.972528761	0			0			0	0	50
1993	0.944089	0.953172	797.3056441	1053.827193	552.3609277	112.2625764	50.42947831	23.04063481	5.955705049	0			0			0	0	50
1994	0.804722	0.973875	1486.524218	1237.397098	498.3127851	175.1206962	34.72538904	12.05838932	3.017805384	0			3.924602278	0	0	50
1995	1.125545	1.143648	766.0355827	1808.773187	1196.45205	213.8270571	46.160265	16.1683444	3.004746822	5.28799831	3.174685396	0	0	50
1996	0.990038	1.070003	233.518845	1067.172265	1137.557143	266.6596014	45.83207075	11.66265522	9.426188827	0			0			0	0	50
1997	1.144621	1.118233	360.2469642	1391.145638	1168.861265	331.7489696	67.29951092	20.36388507	4.193179907	0			0.893229928	0	0	50
1998	1.026837	1.129838	223.2094994	1005.16718	1038.189002	416.6343588	103.8787645	34.21223915	6.489552099	1.094179597	1.032476181	0	0	50
1999	1.051903	1.021364	309.6696257	787.8951609	816.5277235	346.8341642	63.0483039	24.74913646	15.74900022	2.173755325	0			0	0	50
2000	1.195404	1.099998	1292.719847	1633.873937	1276.021247	403.6986987	88.92276043	31.345068	13.28234347	4.864538407	0			0	0	50
2001	0.960971	0.997524	634.327432	2031.716102	1849.39404	465.5896396	103.9663781	40.98078373	12.71107666	6.071464465	4.717208388	0	0	50
2002	1.060254	0.950209	1445.804684	2865.605114	1647.055137	646.635707	121.84801	60.73609694	14.05809418	3.898661488	3.950252148	0	0	50
2003	0.916134	0.932417	2329.868424	2505.349591	1930.53239	750.795857	198.891594	50.38902439	0			16.34285561	13.94964869	0	0	50
2004	0.745886	0.71006		1740.139708	2571.586727	1778.870256	923.7832274	138.4452613	41.57574759	4.565383258	9.41858492	4.784178035	0	0	50
2005	0.551856	0.607379	1595.550043	3166.18061	1530.828103	492.8612952	97.29181469	32.30390549	14.00461921	5.306542959	0.924120255	0	0	50
2006	0.65569		0.627341	5264.678225	4204.144629	1590.21584	495.6394861	96.57497373	45.93729681	15.42744382	3.857612499	4.069554168	0	0	50
2007	0.713987	0.720675	3888.36294	4321.989982	1634.397338	470.4922958	75.24867784	24.46224385	8.506401917	0			9.639503414	0	0	50
