2009  5407.67         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  2032.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  807.16          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  337.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  594.33          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  458.91          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  2610.25         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  1048.39         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  276.92          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  106.97          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-22 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  4096.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  3024.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  3730.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  3953.69         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  3675.4          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  3292.77         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  3131.05         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  6808.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  8938.38         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  6146.72         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  6454.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  2774.71         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  3810.32         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  8503.2          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  2074.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  2135.13         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  1720.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  1708.26         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  4830.54         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  3909.86         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  1930.04         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  1419.47         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  5043.34         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  3993.34         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  5336.09         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  5988.02         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  5359            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  3323.47         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  3302.61         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  1815.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  1074.41         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  2589.85         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  869             0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  3003.51         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  2814.77         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  640.32          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  396.45          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-23 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  3201.74         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  3041.26         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  1966.72         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  1340.89         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  1980.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  962.56          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  1434.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  1693.77         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  2754.84         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  3253.12         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  2531.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  1547.75         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  1231.21         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  1656.74         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  4408.77         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  2639.27         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  1159.25         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  2071.69         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  2687.58         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  2705.62         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  3355.47         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  2197.85         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  2596.78         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  1628.84         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  2404.44         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  2601.73         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  4505.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  4629.46         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  1136.24         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  1846.09         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  1501.67         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  855.55          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  976.45          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  1116.37         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  931.62          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  1927.54         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  358.23          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-24 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  733.04          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  1492.78         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  758.65          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  620.47          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  524.1           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  451.14          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  245.12          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  514.19          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  580.68          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  599.23          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  1254.94         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  542.29          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  718.71          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  517.96          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  939.07          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  1948.87         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  1439.34         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  1044.18         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  1784.63         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  778.79          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  1109.32         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  2289.16         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  1188.71         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  1008.6          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  872.36          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  1275.1          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  1709.7          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  2755.93         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  1718.84         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  1091.89         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  1314.17         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  435.47          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  432.89          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  479.29          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  353.35          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  524.01          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  635.87          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-25 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  164.32          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  241.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  108.99          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  25.28           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  61.89           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  78.97           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  20.29           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  109.25          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  205.72          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  17.75           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  31.19           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  36.66           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  50.58           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  31.83           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  10.1            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  2.54            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  45.63           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  10.1            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2008  47.28           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2009  26.6            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2010  55.77           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2011  181.5           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2012  5.46            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2014  11.57           0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2015  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2016  2.14            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2017  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
# Index-26 Data 
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1983  2361.49         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1984  9081.96         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1985  837.41          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1986  10167.87        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1987  6282.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1988  9761.02         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1989  18946.93        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1990  9087.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1991  7091.32         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1992  4427.18         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1993  8477.3          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1994  13975.76        0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1995  7873.64         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1996  1726.96         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1997  2790.03         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1998  1297.86         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
1999  5176.74         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2000  4024.16         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2001  1322.67         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2002  761.97          0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2003  5418.79         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2004  2777.66         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2005  8574.49         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2006  5858.42         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
2007  2174.71         0.4             0               0               0               0               0               0               0               0               0               0               0               0               
